"","x_NMI","Building","number_of_people","pool","type_of_AC","No_of_AC","Ave.Daily.Usage"
"2",16254,"Apartment",1,"No","RCAC",1,8.12014285714286
"210",90141,"Double story",5,"No","EVAP",1,13.9177107438016
"3",90165,"Apartment",2,"No","EVAP",1,10.4700523415978
"4",90148,"Double story",6,"No","EVAP AND RCAC",3,17.8265702479339
"5",90085,"Double story",2,"No","None",0,5.04948767123287
"6",90093,"Double story",4,"No","RCAC",3,9.343
"7",90125,"Single Story",3,"No","RCAC",2,3.49113915857605
"8",90069,"Single Story",2,"Yes","RCAC",2,12.6457430939227
"9",90068,"Single Story",2,"No","RCAC",2,9.85928767123289
"10",14602,"Double story",3,"No","RCAC",3,5.22727397260274
"11",90064,"Single Story",4,"Yes","EVAP",1,18.5965808219178
"12",14581,"Single Story",4,"No","RCAC",2,6.80309677419355
"13",90104,"Single Story",2,"No","RCAC",3,15.0721208791209
"14",90034,"Double story",5,"No","RCAC",1,23.2213150684932
"15",85118,"Apartment",2,"No","RCAC",1,11.0185977961433
"16",12414,"Double story",2,"No","RCAC",4,17.1834575342466
"17",90031,"Single Story",2,"No","RCAC",2,16.0016712328767
"18",90143,"Apartment",3,"No","RCAC",2,11.5354517906336
"19",90014,"Single Story",5,"No","RCAC",3,10.4790672268908
"20",90023,"Single Story",4,"No","RCAC",2,5.01719178082192
"21",90013,"Double story",5,"No","RCAC",4,10.3499342465753
"22",90094,"Double story",2,"No","RCAC",1,11.8925580110497
"23",90090,"Double story",2,"No","None",0,15.6150904109589
"24",13961,"Apartment",2,"No","RCAC",2,7.89930958904109
"25",19416,"Single Story",4,"No","RCAC",2,12.9567479452055
"26",90115,"Double story",2,"Yes","RCAC",2,16.1544703196347
"27",90070,"Double story",2,"Yes","EVAP",1,16.5041452054795
"28",90072,"Double story",8,"Yes","EVAP",2,16.4464657534247
"29",90045,"Single Story",1,"No","RCAC",1,13.1973835616438
"30",90052,"Double story",4,"Yes","EVAP",1,35.8423534246575
"31",14366,"Single Story",2,"Yes","EVAP",1,15.0937916666667
"32",90053,"Single Story",2,"No","RCAC",1,15.1660886699507
"33",90169,"Double story",4,"No","RCAC",5,13.3062011019284
"34",90131,"Double story",2,"Yes","RCAC",1,11.4805592286501
"35",90111,"Double story",3,"No","EVAP",2,13.836402739726
"36",90029,"Apartment",2,"No","EVAP",1,7.01540740740741
"37",90144,"Double story",5,"Yes","RCAC",1,26.4588599348534
"38",90033,"Single Story",3,"No","RCAC",1,12.6944191780822
"39",90024,"Single Story",2,"No","RCAC",2,5.8773021978022
"40",90088,"Single Story",4,"No","RCAC",1,11.6244
"41",90076,"Double story",5,"No","RCAC",4,7.94306575342466
"42",6657,"Single Story",2,"No","None",0,9.93472328767124
"43",90162,"Double story",4,"No","RCAC",1,12.2835151515152
"44",90010,"Apartment",2,"No","RCAC",1,5.26817351598173
"45",90030,"Single Story",2,"No","RCAC",2,7.18973529411765
"46",90028,"Double story",4,"Yes","RCAC",2,14.9288438356164
"47",90018,"Double story",5,"No","EVAP AND RCAC",3,20.6595150684932
"48",90020,"Single Story",5,"No","RCAC",3,21.403504109589
"49",90120,"Single Story",2,"No","RCAC",1,7.26825205479452
"50",90071,"Single Story",5,"No","RCAC",3,6.6475641025641
"51",90016,"Single Story",4,"No","RCAC",1,10.0583369863014
"52",90129,"Single Story",2,"No","RCAC",1,10.1581597796143
"53",90105,"Single Story",2,"No","RCAC",1,6.66893424657534
"54",6694,"Single Story",3,"No","RCAC",1,6.49907352941177
"55",90128,"Single Story",4,"Yes","None",0,24.2568139534884
"56",90140,"Apartment",3,"No","RCAC",1,2.25438461538462
"57",90134,"Double story",4,"No","EVAP",1,26.4147520661157
"58",37049,"Single Story",2,"No","RCAC",1,15.5458794520548
"59",14196,"Double story",6,"No","EVAP AND RCAC",2,11.7539230769231
"61",6653,"Single Story",6,"No","EVAP",1,15.0376328767123
"62",90095,"Single Story",1,"Yes","RCAC",2,16.7539561643836
"63",90086,"Single Story",4,"No","RCAC",2,14.6896574585635
"64",90126,"Single Story",3,"No","EVAP",2,8.38631404958677
"65",90142,"Double story",5,"No","EVAP AND RCAC",3,14.0944615384615
"66",90079,"Single Story",3,"No","None",0,8.28902903225806
"67",90133,"Single Story",4,"No","EVAP",1,11.6914060773481
"68",74292,"Double story",5,"No","RCAC",5,17.5153168044077
"69",90087,"Double story",4,"Yes","RCAC",5,9.66028219178082
"70",90067,"Apartment",1,"No","RCAC",1,5.01532602739726
"71",14629,"Double story",2,"No","RCAC",3,12.126625
"72",90009,"Single Story",2,"No","RCAC",1,5.82067123287671
"73",12121,"Single Story",3,"No","RCAC",1,8.50131578947368
"74",90074,"Double story",4,"Yes","RCAC",2,10.472501369863
"75",90096,"Single Story",2,"Yes","RCAC",1,12.6172821917808
"76",23024,"Double story",4,"Yes","EVAP",1,31.2573068493151
"77",90043,"Single Story",2,"No","EVAP",1,3.88541810344828
"78",90114,"Single Story",1,"No","RCAC",1,6.05649041095891
"79",90047,"Double story",4,"Yes","RCAC",1,28.5709917808219
"80",90136,"Double story",3,"No","EVAP",1,15.33808
"81",90025,"Single Story",3,"No","EVAP",1,3.5015367965368
"82",90153,"Double story",3,"No","None",0,12.7966804407713
"83",90158,"Apartment",2,"No","EVAP",1,7.91813774104683
"84",90098,"Apartment",2,"No","EVAP",1,4.34925
"85",90168,"Double story",4,"No","EVAP",2,18.5058898071625
"86",90042,"Single Story",4,"No","EVAP",1,16.8886438356164
"87",90164,"Double story",4,"Yes","RCAC",1,22.038523415978
"88",90116,"Single Story",2,"Yes","RCAC",2,13.4728164383562
"89",90102,"Single Story",1,"No","EVAP",1,6.38998630136986
"90",90084,"Single Story",2,"Yes","RCAC",1,28.9571150684932
"91",90160,"Apartment",2,"No","EVAP",1,5.10747107438016
"92",90073,"Apartment",1,"No","RCAC",1,6.83010136986302
"93",90046,"Double story",5,"Yes","RCAC",3,17.0353698630137
"94",90154,"Single Story",4,"No","RCAC",1,6.65719008264463
"95",90112,"Single Story",2,"No","RCAC",3,16.053695890411
"96",90138,"Double story",5,"No","EVAP",1,10.9468898071625
"97",90147,"Apartment",3,"No","RCAC",4,13.8365782747604
"98",28174,"Single Story",5,"No","None",0,9.83045604395603
"99",90063,"Single Story",2,"Yes","EVAP",1,15.7939577464789
"100",90005,"Single Story",3,"No","EVAP",1,12.5337911111111
"101",90002,"Single Story",5,"No","RCAC",1,17.2895796703297
"102",90139,"Apartment",3,"No","EVAP AND RCAC",2,6.9925
"103",14661,"Single Story",1,"No","EVAP AND RCAC",1,6.84012857142857
"104",12444,"Single Story",2,"No","RCAC",2,10.2678421052632
"105",90106,"Apartment",1,"No","RCAC",1,58.7187849829351
"106",21663,"Single Story",2,"No","RCAC",3,13.4334904109589
"107",90083,"Single Story",4,"No","RCAC",2,9.99837254901961
"108",90056,"Single Story",3,"No","RCAC",3,10.214
"109",90152,"Apartment",1,"No","RCAC",2,3.62515426997245
"110",90150,"Apartment",2,"No","RCAC",1,7.77391436464089
"111",90006,"Apartment",3,"No","EVAP",1,5.99741917808219
"112",90159,"Apartment",2,"No","RCAC",1,7.78003305785123
"113",90039,"Single Story",1,"No","RCAC",1,17.433304109589
"114",83660,"Apartment",3,"No","EVAP",1,6.04120385674931
"115",90135,"Apartment",2,"No","RCAC",1,4.74485585585585
"116",90171,"Double story",3,"Yes","RCAC",5,17.2965096418733
"117",90146,"Apartment",3,"No","EVAP",1,15.4523608815427
"118",90151,"Apartment",2,"No","RCAC",3,3.43917032967033
"119",90060,"Double story",4,"No","RCAC",1,7.46055890410959
"120",90058,"Double story",4,"No","EVAP AND RCAC",2,9.88595890410959
"121",90167,"Apartment",2,"No","RCAC",3,8.87909090909092
"122",90027,"Double story",2,"Yes","EVAP",2,18.2958
"123",90137,"Double story",4,"No","EVAP",1,10.8549366391185
"124",90097,"Double story",4,"Yes","RCAC",1,18.0730273972603
"125",90057,"Double story",4,"Yes","RCAC",1,17.8436301369863
"126",90038,"Double story",1,"No","RCAC",1,10.419985915493
"127",90044,"Single Story",3,"No","EVAP",1,6.97792054794521
"128",90061,"Double story",6,"No","RCAC",2,19.7586082191781
"129",90127,"Single Story",5,"No","RCAC",1,38.4658622589532
"130",90170,"Apartment",1,"No","RCAC",1,7.08322865013774
"131",90026,"Double story",5,"No","EVAP AND RCAC",2,12.5687009803922
"132",90078,"Single Story",1,"No","RCAC",1,11.2047698630137
"133",90004,"Single Story",2,"Yes","EVAP",2,22.7156428571429
"134",90163,"Double story",2,"No","RCAC",2,15.6836776859504
"135",90117,"Single Story",2,"No","EVAP",1,7.16449589041095
"136",90118,"Single Story",1,"No","EVAP",1,6.34413150684931
"137",90077,"Single Story",2,"No","RCAC",2,9.77652602739727
"138",90130,"Single Story",2,"No","EVAP",2,16.9078512396694
"139",90041,"Double story",2,"No","RCAC",3,5.44518082191781
"140",81672,"Double story",3,"No","RCAC",3,10.4639806629834
"141",90080,"Single Story",2,"No","RCAC",1,13.7381808219178
"142",90017,"Single Story",4,"No","RCAC",1,3.53939423076923
"143",90109,"Single Story",3,"No","RCAC",1,9.86377260273973
"144",90032,"Single Story",2,"No","EVAP",1,10.7281863013699
"145",90175,"Single Story",5,"No","EVAP",1,0.524204545454545
"146",90082,"Apartment",1,"No","RCAC",1,14.3394958904109
"147",90000,"Apartment",1,"No","None",0,5.32497534246576
"148",23908,"Double story",2,"No","RCAC",2,17.4046923076923
"149",90081,"Apartment",1,"No","RCAC",1,10.9023917808219
"150",12246,"Single Story",5,"No","EVAP",2,10.9732684931507
"151",7403,"Double story",4,"No","EVAP AND RCAC",2,11.6268821917808
"152",90107,"Single Story",4,"No","RCAC",1,18.6826657534246
"153",23916,"Single Story",5,"No","EVAP",1,6.59169478908189
"154",90123,"Single Story",4,"No","RCAC",2,7.47914520547945
"155",90149,"Apartment",4,"No","EVAP",1,14.3343590909091
"156",90021,"Apartment",3,"No","RCAC",2,7.66221505376344
"157",90015,"Single Story",4,"No","EVAP",1,18.4731150684931
"158",90075,"Single Story",2,"No","EVAP AND RCAC",2,10.892498630137
"159",90091,"Double story",4,"Yes","RCAC",3,31.647125
"160",90049,"Double story",3,"No","RCAC",1,22.3255260273973
"161",90012,"Single Story",4,"No","RCAC",1,25.8211764705882
"162",90099,"Single Story",4,"No","None",0,10.2222164948454
"163",90173,"Double story",4,"Yes","RCAC",1,3.28449056603774
"164",90040,"Double story",4,"No","EVAP",2,12.0889342465754
"165",90035,"Double story",3,"No","EVAP",1,8.80760821917808
"166",90166,"Single Story",3,"No","RCAC",3,10.7822369146006
"167",90050,"Single Story",2,"No","RCAC",1,7.859546875
"168",90007,"Single Story",2,"No","EVAP",1,10.4547859922179
"169",23859,"Double story",2,"No","RCAC",4,5.77398356164383
"170",90011,"Single Story",3,"Yes","EVAP AND RCAC",3,31.9568730964467
"171",90121,"Single Story",4,"No","RCAC",3,33.0093424657534
"172",90103,"Single Story",1,"No","RCAC",2,4.77147422680412
"173",6347,"Single Story",5,"Yes","EVAP",1,21.3801835616438
"174",90119,"Double story",2,"Yes","RCAC",3,6.98616438356164
"175",90055,"Double story",5,"Yes","RCAC",1,20.3271890410959
"176",90122,"Single Story",3,"No","RCAC",2,6.73681643835617
"177",90145,"Apartment",2,"No","RCAC",1,8.79203581267217
